Location,count_week,vap,wet,pet,pre,tmn,tmp,tmx,dtr,Week,Epi_Week,Total_cases,Cum_cases,Weeks,Month,Year,Country,Population,Latitude,Longitude
BOMI,1,13.6,1.11,3.7,2,15.5,22.3,29.1,29.1,NA,NA,0,0,2013-01-01,1,2013,Liberia,84119,6.7562926,-10.8451467
BOMI,2,12.5370461343059,0,3.94609793250052,0,15.7141361860144,22.8032068979269,29.95086059065,29.95086059065,NA,NA,0,0,2013-01-08,1,2013,Liberia,84119,6.7562926,-10.8451467
BOMI,3,12.2647457896669,0,4.15530633626995,0,16.2577242061644,23.487712233338,30.8106950408381,30.8106950408381,NA,NA,0,0,2013-01-15,1,2013,Liberia,84119,6.7562926,-10.8451467
BOMI,4,12.6577462123278,0,4.32762521130831,0,17.0582560950425,24.3019001664517,31.6524664821073,31.6524664821073,NA,NA,0,0,2013-01-22,1,2013,Liberia,84119,6.7562926,-10.8451467
BOMI,5,13.5906946485335,0,4.46305455761559,0,18.0432238872415,25.1941548574866,32.4491380460006,32.4491380460006,NA,NA,0,0,2013-01-29,1,2013,Liberia,84119,6.7562926,-10.8451467
BOMI,6,14.9353232338454,4.55283013631478,4.56120367286258,61.0835459499792,19.1370320914861,26.1100434888195,33.1712105920613,33.1712105920613,NA,NA,0,0,2013-02-05,2,2013,Liberia,84119,6.7562926,-10.8451467
BOMI,7,16.5294759421303,8.88941223292442,4.61713994014292,141.923895267898,20.2281927282894,26.9623858754179,33.7605610678367,33.7605610678367,NA,NA,0,0,2013-02-12,2,2013,Liberia,84119,6.7562926,-10.8451467
BOMI,8,18.189133417129,12.8429095326891,4.62300047508115,213.991693004365,21.1820613741565,27.6428744984366,34.1405993808767,34.1405993808767,NA,NA,0,0,2013-02-19,2,2013,Liberia,84119,6.7562926,-10.8451467
BOMI,9,19.7299119137472,15.5809468347727,4.57087355551066,260.715027599766,21.8636076648591,28.0428497168004,34.2344276547311,34.2344276547311,NA,NA,0,0,2013-02-26,2,2013,Liberia,84119,6.7562926,-10.8451467
BOMI,10,20.9692496310675,16.282862137542,4.45309164822059,265.757104540968,22.1397309398363,28.0554125005852,33.9666869329496,33.9666869329496,NA,NA,0,0,2013-03-05,3,2013,Liberia,84119,6.7562926,-10.8451467
BOMI,11,21.833901418801,14.8307853915524,4.27663855734567,226.888152103892,21.9931127585659,27.6793004889291,33.3543534590691,33.3543534590691,NA,NA,0,0,2013-03-12,3,2013,Liberia,84119,6.7562926,-10.8451467
BOMI,12,22.4200629351328,12.1961740732508,4.07120765990628,163.74428388749,21.5858971215855,27.0769881580173,32.557523036607,32.557523036607,NA,NA,0,0,2013-03-19,3,2013,Liberia,84119,6.7562926,-10.8451467
BOMI,13,22.8385053916651,9.44419125270933,3.8684458445689,97.8425498625843,21.0956656587715,26.4250348732431,31.7486028290787,31.7486028290787,NA,NA,0,0,2013-03-26,3,2013,Liberia,84119,6.7562926,-10.8451467
BOMI,14,23.2,7.64,3.7,50.7,20.7,25.9,31.1,31.1,NA,NA,0,0,2013-04-02,4,2013,Liberia,84119,6.7562926,-10.8451467
BOMI,15,23.5881498127747,7.57078978418562,3.58843955936603,38.2948355197624,20.5296548525271,25.630530644737,30.7356049433023,30.7356049433023,NA,NA,0,0,2013-04-09,4,2013,Liberia,84119,6.7562926,-10.8451467
BOMI,16,23.977885246766,8.9118556702917,3.52002413383343,54.4498626387023,20.5280772331273,25.5536248781259,30.5852409745805,30.5852409745805,NA,NA,0,0,2013-04-16,4,2013,Liberia,84119,6.7562926,-10.8451467
BOMI,17,24.3169685597857,11.0605191223345,3.47193587906862,87.4490388228517,20.5918872359549,25.558368511894,30.5302146398456,30.5302146398456,NA,NA,0,0,2013-04-23,4,2013,Liberia,84119,6.7562926,-10.8451467
BOMI,18,24.5531620096456,13.4141016043301,3.42135695073803,125.576321538243,20.6177049551644,25.5338473577688,30.4518324851085,30.4518324851085,NA,NA,0,0,2013-04-30,4,2013,Liberia,84119,6.7562926,-10.8451467
BOMI,19,24.6398352142736,15.4019004048555,3.34699180046955,157.710080798876,20.5108960003968,25.3776187443589,30.2398136291662,30.2398136291662,NA,NA,0,0,2013-05-07,5,2013,Liberia,84119,6.7562926,-10.8451467
BOMI,20,24.5955433529479,16.8249317730046,3.24524157044324,179.638732488896,20.278492598829,25.0857213840163,29.8816733494548,29.8816733494548,NA,NA,0,0,2013-05-14,5,2013,Liberia,84119,6.7562926,-10.8451467
BOMI,21,24.4808968058179,17.7240306420761,3.12392462255024,191.608786602212,19.9931183437896,24.7177303657016,29.4280212193068,29.4280212193068,NA,NA,0,0,2013-05-21,5,2013,Liberia,84119,6.7562926,-10.8451467
BOMI,22,24.3572068730476,18.1440289234389,2.99104960567686,193.941054701233,19.7284900180434,24.3342797179859,28.9305183836527,28.9305183836527,NA,NA,0,0,2013-05-28,5,2013,Liberia,84119,6.7562926,-10.8451467
BOMI,23,24.2850342849646,18.1307978418834,2.85460987230633,186.990320123666,19.5575066416215,23.9954539368782,28.4404648660325,28.4404648660325,NA,NA,0,0,2013-06-04,6,2013,Liberia,84119,6.7562926,-10.8451467
BOMI,24,24.2799055817191,17.792567427502,2.72168099073545,173.149672725211,19.5040014705457,23.7283655646768,27.9874934065442,27.9874934065442,NA,NA,0,0,2013-06-11,6,2013,Liberia,84119,6.7562926,-10.8451467
BOMI,25,24.2875443086866,17.334223858605,2.59791596377208,157.971577464457,19.5157558266237,23.5090206154286,27.567652455951,27.567652455951,NA,NA,0,0,2013-06-18,6,2013,Liberia,84119,6.7562926,-10.8451467
